item_id,item_name,item_description,item_type,item_hp,item_mp,item_attack,item_defense,item_magic,item_speed,item_cost,can_sell,require_level,item_avoidance,item_critical,created_at,updated_at
39,"번개의 보호장갑",,gloves,220,0,0,0,0,0,-1,0,10,0.12,0,"2024-08-02 04:11:57","2024-08-02 04:11:57"
40,"초심자의 운동화",,shoes,0,0,0,50,0,2,1000,1,1,0,0,"2024-08-02 04:11:57","2024-08-02 04:11:57"
41,"바람의 운동화",,shoes,0,0,0,100,0,5,3000,1,5,0,0,"2024-08-02 04:11:57","2024-08-02 04:11:57"
42,"불꽃의 운동화",,shoes,0,0,0,120,0,3,4000,1,5,0,0,"2024-08-02 04:11:57","2024-08-02 04:11:57"
43,"얼음의 운동화",,shoes,0,0,0,100,0,4,3500,1,5,0,0,"2024-08-02 04:11:57","2024-08-02 04:11:57"
44,"번개의 크록스",,shoes,0,0,0,150,0,6,5000,1,10,0,0,"2024-08-02 04:11:57","2024-08-02 04:11:57"
45,"대지의 삼선슬리퍼",,shoes,0,0,0,200,0,10,-1,0,10,0,0,"2024-08-02 04:11:57","2024-08-02 04:11:57"
46,"체력 포션","Hp를 300 회복합니다.",potion,300,0,0,0,0,0,300,1,1,0,0,"2024-08-02 04:11:57","2024-08-02 04:11:57"
47,"마나 포션","Mp를 100 회복합니다.",potion,0,100,0,0,0,0,300,1,1,0,0,"2024-08-02 04:11:57","2024-08-02 04:11:57"
48,"하급 엘릭서","Hp와 Mp를 300씩 회복합니다.",potion,300,300,0,0,0,0,500,1,1,0,0,"2024-08-02 04:11:57","2024-08-02 06:42:32"
49,"중급 엘릭서","Hp와 Mp를 800씩 회복합니다. ",potion,800,800,0,0,0,0,1000,1,5,0,0,"2024-08-02 04:11:57","2024-08-02 06:42:32"
50,"상급 엘릭서","Hp와 Mp를 1500씩 회복합니다.",potion,1500,1500,0,0,0,0,2000,1,10,0,0,"2024-08-02 04:11:57","2024-08-02 06:42:32"
